0.00.145.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.420 W srv  llama_server: -----------------
0.00.256.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.424 W srv  llama_server: -----------------
0.00.257.732 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.028.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.042.850 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.042.897 I srv  llama_server: model loaded
0.04.042.901 I srv  llama_server: listening on http://127.0.0.1:8080
0.44.707.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.15.796.716 I slot print_timing: id  0 | task 14936 |    graphs reused =      14257
10.15.796.767 I slot      release: id  0 | task 14936 | stop processing: n_tokens = 743, truncated = 0
10.15.813.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.942
10.15.814.153 I slot launch_slot_: id  0 | task 14982 | processing task, is_child = 0
10.16.685.876 I slot print_timing: id  0 | task 14982 | prompt eval time =     276.15 ms /    49 tokens (    5.64 ms per token,   177.44 tokens per second)
10.16.685.882 I slot print_timing: id  0 | task 14982 |        eval time =     595.56 ms /    45 tokens (   13.23 ms per token,    75.56 tokens per second)
10.16.685.888 I slot print_timing: id  0 | task 14982 |       total time =     871.71 ms /    94 tokens
10.16.685.889 I slot print_timing: id  0 | task 14982 |    graphs reused =      14299
10.16.685.936 I slot      release: id  0 | task 14982 | stop processing: n_tokens = 790, truncated = 0
10.16.703.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.943
10.16.704.028 I slot launch_slot_: id  0 | task 15030 | processing task, is_child = 0
10.17.565.013 I slot print_timing: id  0 | task 15030 | prompt eval time =     274.41 ms /    49 tokens (    5.60 ms per token,   178.56 tokens per second)
10.17.565.023 I slot print_timing: id  0 | task 15030 |        eval time =     586.56 ms /    45 tokens (   13.03 ms per token,    76.72 tokens per second)
10.17.565.023 I slot print_timing: id  0 | task 15030 |       total time =     860.97 ms /    94 tokens
10.17.565.024 I slot print_timing: id  0 | task 15030 |    graphs reused =      14342
10.17.565.073 I slot      release: id  0 | task 15030 | stop processing: n_tokens = 835, truncated = 0
10.17.584.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.946
10.17.584.235 I slot launch_slot_: id  0 | task 15078 | processing task, is_child = 0
10.18.589.032 I slot print_timing: id  0 | task 15078 | prompt eval time =     324.58 ms /   392 tokens (    0.83 ms per token,  1207.73 tokens per second)
10.18.589.039 I slot print_timing: id  0 | task 15078 |        eval time =     680.21 ms /    52 tokens (   13.08 ms per token,    76.45 tokens per second)
10.18.589.039 I slot print_timing: id  0 | task 15078 |       total time =    1004.79 ms /   444 tokens
10.18.589.040 I slot print_timing: id  0 | task 15078 |    graphs reused =      14392
10.18.589.098 I slot      release: id  0 | task 15078 | stop processing: n_tokens = 1230, truncated = 0
10.18.798.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.701 (> 0.100 thold), f_keep = 0.958
10.18.799.115 I slot launch_slot_: id  0 | task 15133 | processing task, is_child = 0
10.22.150.320 I slot print_timing: id  0 | task 15133 | n_decoded =    225, tg =  74.72 t/s, tg_3s =  74.72 t/s
10.23.137.222 I slot print_timing: id  0 | task 15133 | prompt eval time =     339.91 ms /   506 tokens (    0.67 ms per token,  1488.62 tokens per second)
10.23.137.228 I slot print_timing: id  0 | task 15133 |        eval time =    3998.18 ms /   299 tokens (   13.37 ms per token,    74.78 tokens per second)
10.23.137.228 I slot print_timing: id  0 | task 15133 |       total time =    4338.09 ms /   805 tokens
10.23.137.230 I slot print_timing: id  0 | task 15133 |    graphs reused =      14688
10.23.137.311 I slot      release: id  0 | task 15133 | stop processing: n_tokens = 1979, truncated = 0
10.23.159.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.849
10.23.159.278 I slot launch_slot_: id  0 | task 15435 | processing task, is_child = 0
10.23.893.168 I slot print_timing: id  0 | task 15435 | prompt eval time =     315.44 ms /   265 tokens (    1.19 ms per token,   840.11 tokens per second)
10.23.893.175 I slot print_timing: id  0 | task 15435 |        eval time =     418.44 ms /    32 tokens (   13.08 ms per token,    76.47 tokens per second)
10.23.893.176 I slot print_timing: id  0 | task 15435 |       total time =     733.88 ms /   297 tokens
10.23.893.177 I slot print_timing: id  0 | task 15435 |    graphs reused =      14718
10.23.893.252 I slot      release: id  0 | task 15435 | stop processing: n_tokens = 1973, truncated = 0
10.24.093.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.984
10.24.093.692 I slot launch_slot_: id  0 | task 15470 | processing task, is_child = 0
10.25.603.852 I slot print_timing: id  0 | task 15470 | prompt eval time =     273.23 ms /    58 tokens (    4.71 ms per token,   212.27 tokens per second)
10.25.603.861 I slot print_timing: id  0 | task 15470 |        eval time =    1236.91 ms /    93 tokens (   13.30 ms per token,    75.19 tokens per second)
10.25.603.862 I slot print_timing: id  0 | task 15470 |       total time =    1510.15 ms /   151 tokens
10.25.603.862 I slot print_timing: id  0 | task 15470 |    graphs reused =      14808
10.25.603.946 I slot      release: id  0 | task 15470 | stop processing: n_tokens = 2088, truncated = 0
10.25.798.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.310
10.25.799.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1028.279 MiB)
10.26.239.834 I slot launch_slot_: id  0 | task 15566 | processing task, is_child = 0
10.27.179.494 I slot print_timing: id  0 | task 15566 | prompt eval time =     363.50 ms /   539 tokens (    0.67 ms per token,  1482.82 tokens per second)
10.27.179.501 I slot print_timing: id  0 | task 15566 |        eval time =     576.14 ms /    44 tokens (   13.09 ms per token,    76.37 tokens per second)
10.27.179.501 I slot print_timing: id  0 | task 15566 |       total time =     939.64 ms /   583 tokens
10.27.179.502 I slot print_timing: id  0 | task 15566 |    graphs reused =      14850
10.27.179.560 I slot      release: id  0 | task 15566 | stop processing: n_tokens = 692, truncated = 0
10.27.196.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.936
10.27.197.082 I slot launch_slot_: id  0 | task 15614 | processing task, is_child = 0
10.28.040.748 I slot print_timing: id  0 | task 15614 | prompt eval time =     281.14 ms /    56 tokens (    5.02 ms per token,   199.19 tokens per second)
10.28.040.755 I slot print_timing: id  0 | task 15614 |        eval time =     562.51 ms /    43 tokens (   13.08 ms per token,    76.44 tokens per second)
10.28.040.755 I slot print_timing: id  0 | task 15614 |       total time =     843.65 ms /    99 tokens
10.28.040.756 I slot print_timing: id  0 | task 15614 |    graphs reused =      14891
10.28.040.805 I slot      release: id  0 | task 15614 | stop processing: n_tokens = 743, truncated = 0
10.28.057.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.942
10.28.057.980 I slot launch_slot_: id  0 | task 15660 | processing task, is_child = 0
10.28.983.669 I slot print_timing: id  0 | task 15660 | prompt eval time =     279.65 ms /    49 tokens (    5.71 ms per token,   175.22 tokens per second)
10.28.983.675 I slot print_timing: id  0 | task 15660 |        eval time =     646.02 ms /    49 tokens (   13.18 ms per token,    75.85 tokens per second)
10.28.983.676 I slot print_timing: id  0 | task 15660 |       total time =     925.68 ms /    98 tokens
10.28.983.677 I slot print_timing: id  0 | task 15660 |    graphs reused =      14937
10.28.983.727 I slot      release: id  0 | task 15660 | stop processing: n_tokens = 794, truncated = 0
10.29.001.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.938
10.29.001.497 I slot launch_slot_: id  0 | task 15712 | processing task, is_child = 0
10.29.866.974 I slot print_timing: id  0 | task 15712 | prompt eval time =     277.43 ms /    49 tokens (    5.66 ms per token,   176.62 tokens per second)
10.29.866.979 I slot print_timing: id  0 | task 15712 |        eval time =     588.03 ms /    45 tokens (   13.07 ms per token,    76.53 tokens per second)
10.29.866.980 I slot print_timing: id  0 | task 15712 |       total time =     865.46 ms /    94 tokens
10.29.866.981 I slot print_timing: id  0 | task 15712 |    graphs reused =      14980
10.29.867.036 I slot      release: id  0 | task 15712 | stop processing: n_tokens = 835, truncated = 0
10.29.886.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.946
10.29.886.302 I slot launch_slot_: id  0 | task 15760 | processing task, is_child = 0
10.30.791.667 I slot print_timing: id  0 | task 15760 | prompt eval time =     328.81 ms /   392 tokens (    0.84 ms per token,  1192.19 tokens per second)
10.30.791.673 I slot print_timing: id  0 | task 15760 |        eval time =     576.54 ms /    44 tokens (   13.10 ms per token,    76.32 tokens per second)
10.30.791.673 I slot print_timing: id  0 | task 15760 |       total time =     905.35 ms /   436 tokens
10.30.791.674 I slot print_timing: id  0 | task 15760 |    graphs reused =      15022
10.30.791.736 I slot      release: id  0 | task 15760 | stop processing: n_tokens = 1222, truncated = 0
10.30.811.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.964
10.30.812.070 I slot launch_slot_: id  0 | task 15807 | processing task, is_child = 0
10.31.538.396 I slot print_timing: id  0 | task 15807 | prompt eval time =     335.46 ms /   452 tokens (    0.74 ms per token,  1347.41 tokens per second)
10.31.538.402 I slot print_timing: id  0 | task 15807 |        eval time =     390.86 ms /    30 tokens (   13.03 ms per token,    76.75 tokens per second)
10.31.538.403 I slot print_timing: id  0 | task 15807 |       total time =     726.31 ms /   482 tokens
10.31.538.404 I slot print_timing: id  0 | task 15807 |    graphs reused =      15050
10.31.538.482 I slot      release: id  0 | task 15807 | stop processing: n_tokens = 1656, truncated = 0
10.31.754.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.982
10.31.755.069 I slot launch_slot_: id  0 | task 15840 | processing task, is_child = 0
10.35.102.083 I slot print_timing: id  0 | task 15840 | n_decoded =    224, tg =  74.53 t/s, tg_3s =  74.53 t/s
10.36.545.298 I slot print_timing: id  0 | task 15840 | prompt eval time =     341.62 ms /   506 tokens (    0.68 ms per token,  1481.16 tokens per second)
10.36.545.305 I slot print_timing: id  0 | task 15840 |        eval time =    4448.59 ms /   332 tokens (   13.40 ms per token,    74.63 tokens per second)
10.36.545.306 I slot print_timing: id  0 | task 15840 |       total time =    4790.21 ms /   838 tokens
10.36.545.307 I slot print_timing: id  0 | task 15840 |    graphs reused =      15379
10.36.545.407 I slot      release: id  0 | task 15840 | stop processing: n_tokens = 2460, truncated = 0
10.36.569.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.865
10.36.569.438 I slot launch_slot_: id  0 | task 16175 | processing task, is_child = 0
10.37.277.518 I slot print_timing: id  0 | task 16175 | prompt eval time =     316.44 ms /   265 tokens (    1.19 ms per token,   837.44 tokens per second)
10.37.277.523 I slot print_timing: id  0 | task 16175 |        eval time =     391.63 ms /    30 tokens (   13.05 ms per token,    76.60 tokens per second)
10.37.277.524 I slot print_timing: id  0 | task 16175 |       total time =     708.07 ms /   295 tokens
10.37.277.525 I slot print_timing: id  0 | task 16175 |    graphs reused =      15407
10.37.277.618 I slot      release: id  0 | task 16175 | stop processing: n_tokens = 2419, truncated = 0
10.37.484.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.988
10.37.485.255 I slot launch_slot_: id  0 | task 16208 | processing task, is_child = 0
10.39.516.063 I slot print_timing: id  0 | task 16208 | prompt eval time =     271.02 ms /    58 tokens (    4.67 ms per token,   214.00 tokens per second)
10.39.516.073 I slot print_timing: id  0 | task 16208 |        eval time =    1759.77 ms /   132 tokens (   13.33 ms per token,    75.01 tokens per second)
10.39.516.074 I slot print_timing: id  0 | task 16208 |       total time =    2030.79 ms /   190 tokens
10.39.516.075 I slot print_timing: id  0 | task 16208 |    graphs reused =      15536
10.39.516.215 I slot      release: id  0 | task 16208 | stop processing: n_tokens = 2575, truncated = 0
10.39.730.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.252
10.39.730.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1028.967 MiB)
10.40.206.170 I slot launch_slot_: id  0 | task 16343 | processing task, is_child = 0
10.41.170.343 I slot print_timing: id  0 | task 16343 | prompt eval time =     371.24 ms /   539 tokens (    0.69 ms per token,  1451.91 tokens per second)
10.41.170.351 I slot print_timing: id  0 | task 16343 |        eval time =     592.90 ms /    45 tokens (   13.18 ms per token,    75.90 tokens per second)
10.41.170.352 I slot print_timing: id  0 | task 16343 |       total time =     964.14 ms /   584 tokens
10.41.170.353 I slot print_timing: id  0 | task 16343 |    graphs reused =      15579
10.41.170.415 I slot      release: id  0 | task 16343 | stop processing: n_tokens = 693, truncated = 0
10.41.187.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.935
10.41.187.897 I slot launch_slot_: id  0 | task 16392 | processing task, is_child = 0
10.41.944.477 I slot print_timing: id  0 | task 16392 | prompt eval time =     287.15 ms /    56 tokens (    5.13 ms per token,   195.02 tokens per second)
10.41.944.484 I slot print_timing: id  0 | task 16392 |        eval time =     469.41 ms /    36 tokens (   13.04 ms per token,    76.69 tokens per second)
10.41.944.485 I slot print_timing: id  0 | task 16392 |       total time =     756.56 ms /    92 tokens
10.41.944.486 I slot print_timing: id  0 | task 16392 |    graphs reused =      15613
10.41.944.550 I slot      release: id  0 | task 16392 | stop processing: n_tokens = 736, truncated = 0
10.41.962.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.951
10.41.962.859 I slot launch_slot_: id  0 | task 16431 | processing task, is_child = 0
10.42.862.194 I slot print_timing: id  0 | task 16431 | prompt eval time =     279.14 ms /    49 tokens (    5.70 ms per token,   175.54 tokens per second)
10.42.862.201 I slot print_timing: id  0 | task 16431 |        eval time =     620.17 ms /    47 tokens (   13.20 ms per token,    75.79 tokens per second)
10.42.862.201 I slot print_timing: id  0 | task 16431 |       total time =     899.32 ms /    96 tokens
10.42.862.202 I slot print_timing: id  0 | task 16431 |    graphs reused =      15657
10.42.862.263 I slot      release: id  0 | task 16431 | stop processing: n_tokens = 792, truncated = 0
10.42.881.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.657 (> 0.100 thold), f_keep = 0.941
10.42.881.342 I slot launch_slot_: id  0 | task 16481 | processing task, is_child = 0
10.43.558.334 I slot print_timing: id  0 | task 16481 | prompt eval time =     327.70 ms /   392 tokens (    0.84 ms per token,  1196.22 tokens per second)
10.43.558.340 I slot print_timing: id  0 | task 16481 |        eval time =     349.28 ms /    27 tokens (   12.94 ms per token,    77.30 tokens per second)
10.43.558.341 I slot print_timing: id  0 | task 16481 |       total time =     676.98 ms /   419 tokens
10.43.558.342 I slot print_timing: id  0 | task 16481 |    graphs reused =      15682
10.43.558.403 I slot      release: id  0 | task 16481 | stop processing: n_tokens = 1160, truncated = 0
10.43.577.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.977
10.43.577.543 I slot launch_slot_: id  0 | task 16511 | processing task, is_child = 0
10.44.402.354 I slot print_timing: id  0 | task 16511 | prompt eval time =     276.95 ms /    49 tokens (    5.65 ms per token,   176.93 tokens per second)
10.44.402.364 I slot print_timing: id  0 | task 16511 |        eval time =     547.84 ms /    42 tokens (   13.04 ms per token,    76.66 tokens per second)
10.44.402.365 I slot print_timing: id  0 | task 16511 |       total time =     824.80 ms /    91 tokens
10.44.402.366 I slot print_timing: id  0 | task 16511 |    graphs reused =      15722
10.44.402.426 I slot      release: id  0 | task 16511 | stop processing: n_tokens = 1220, truncated = 0
10.44.422.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.966
10.44.423.213 I slot launch_slot_: id  0 | task 16556 | processing task, is_child = 0
10.45.132.628 I slot print_timing: id  0 | task 16556 | prompt eval time =     333.12 ms /   452 tokens (    0.74 ms per token,  1356.87 tokens per second)
10.45.132.635 I slot print_timing: id  0 | task 16556 |        eval time =     376.29 ms /    29 tokens (   12.98 ms per token,    77.07 tokens per second)
10.45.132.636 I slot print_timing: id  0 | task 16556 |       total time =     709.40 ms /   481 tokens
10.45.132.636 I slot print_timing: id  0 | task 16556 |    graphs reused =      15749
10.45.132.703 I slot      release: id  0 | task 16556 | stop processing: n_tokens = 1655, truncated = 0
10.45.348.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.982
10.45.348.233 I slot launch_slot_: id  0 | task 16588 | processing task, is_child = 0
10.48.692.439 I slot print_timing: id  0 | task 16588 | n_decoded =    224, tg =  74.55 t/s, tg_3s =  74.55 t/s
10.50.296.385 I slot print_timing: id  0 | task 16588 | prompt eval time =     339.65 ms /   506 tokens (    0.67 ms per token,  1489.76 tokens per second)
10.50.296.395 I slot print_timing: id  0 | task 16588 |        eval time =    4608.48 ms /   344 tokens (   13.40 ms per token,    74.64 tokens per second)
10.50.296.396 I slot print_timing: id  0 | task 16588 |       total time =    4948.14 ms /   850 tokens
10.50.296.397 I slot print_timing: id  0 | task 16588 |    graphs reused =      16090
10.50.296.488 I slot      release: id  0 | task 16588 | stop processing: n_tokens = 2472, truncated = 0
10.50.319.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.861
10.50.319.742 I slot launch_slot_: id  0 | task 16935 | processing task, is_child = 0
10.51.024.980 I slot print_timing: id  0 | task 16935 | prompt eval time =     314.06 ms /   265 tokens (    1.19 ms per token,   843.79 tokens per second)
10.51.024.987 I slot print_timing: id  0 | task 16935 |        eval time =     391.17 ms /    30 tokens (   13.04 ms per token,    76.69 tokens per second)
10.51.024.988 I slot print_timing: id  0 | task 16935 |       total time =     705.22 ms /   295 tokens
10.51.024.989 I slot print_timing: id  0 | task 16935 |    graphs reused =      16118
10.51.025.086 I slot      release: id  0 | task 16935 | stop processing: n_tokens = 2419, truncated = 0
10.51.229.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.988
10.51.230.052 I slot launch_slot_: id  0 | task 16968 | processing task, is_child = 0
10.52.645.219 I slot print_timing: id  0 | task 16968 | prompt eval time =     274.70 ms /    58 tokens (    4.74 ms per token,   211.14 tokens per second)
10.52.645.225 I slot print_timing: id  0 | task 16968 |        eval time =    1140.45 ms /    86 tokens (   13.26 ms per token,    75.41 tokens per second)
10.52.645.231 I slot print_timing: id  0 | task 16968 |       total time =    1415.15 ms /   144 tokens
10.52.645.232 I slot print_timing: id  0 | task 16968 |    graphs reused =      16202
10.52.645.339 I slot      release: id  0 | task 16968 | stop processing: n_tokens = 2529, truncated = 0
10.52.853.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.256
10.52.853.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1033.531 MiB)
10.53.335.138 I slot launch_slot_: id  0 | task 17057 | processing task, is_child = 0
10.54.227.216 I slot print_timing: id  0 | task 17057 | prompt eval time =     357.20 ms /   539 tokens (    0.66 ms per token,  1508.95 tokens per second)
10.54.227.223 I slot print_timing: id  0 | task 17057 |        eval time =     534.86 ms /    41 tokens (   13.05 ms per token,    76.66 tokens per second)
10.54.227.223 I slot print_timing: id  0 | task 17057 |       total time =     892.06 ms /   580 tokens
10.54.227.224 I slot print_timing: id  0 | task 17057 |    graphs reused =      16241
10.54.227.276 I slot      release: id  0 | task 17057 | stop processing: n_tokens = 689, truncated = 0
10.54.244.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.940
10.54.244.642 I slot launch_slot_: id  0 | task 17102 | processing task, is_child = 0
10.55.009.185 I slot print_timing: id  0 | task 17102 | prompt eval time =     282.02 ms /    56 tokens (    5.04 ms per token,   198.57 tokens per second)
10.55.009.191 I slot print_timing: id  0 | task 17102 |        eval time =     482.51 ms /    37 tokens (   13.04 ms per token,    76.68 tokens per second)
10.55.009.197 I slot print_timing: id  0 | task 17102 |       total time =     764.53 ms /    93 tokens
10.55.009.197 I slot print_timing: id  0 | task 17102 |    graphs reused =      16276
10.55.009.249 I slot      release: id  0 | task 17102 | stop processing: n_tokens = 737, truncated = 0
10.55.026.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.950
10.55.026.927 I slot launch_slot_: id  0 | task 17142 | processing task, is_child = 0
10.55.922.629 I slot print_timing: id  0 | task 17142 | prompt eval time =     277.12 ms /    49 tokens (    5.66 ms per token,   176.82 tokens per second)
10.55.922.636 I slot print_timing: id  0 | task 17142 |        eval time =     618.57 ms /    47 tokens (   13.16 ms per token,    75.98 tokens per second)
10.55.922.636 I slot print_timing: id  0 | task 17142 |       total time =     895.69 ms /    96 tokens
10.55.922.637 I slot print_timing: id  0 | task 17142 |    graphs reused =      16320
10.55.922.688 I slot      release: id  0 | task 17142 | stop processing: n_tokens = 792, truncated = 0
10.55.941.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.657 (> 0.100 thold), f_keep = 0.941
10.55.941.609 I slot launch_slot_: id  0 | task 17192 | processing task, is_child = 0
10.56.817.847 I slot print_timing: id  0 | task 17192 | prompt eval time =     328.34 ms /   392 tokens (    0.84 ms per token,  1193.89 tokens per second)
10.56.817.853 I slot print_timing: id  0 | task 17192 |        eval time =     547.89 ms /    42 tokens (   13.04 ms per token,    76.66 tokens per second)
10.56.817.854 I slot print_timing: id  0 | task 17192 |       total time =     876.23 ms /   434 tokens
10.56.817.860 I slot print_timing: id  0 | task 17192 |    graphs reused =      16360
10.56.817.924 I slot      release: id  0 | task 17192 | stop processing: n_tokens = 1175, truncated = 0
10.56.837.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.964
10.56.838.003 I slot launch_slot_: id  0 | task 17237 | processing task, is_child = 0
10.57.676.365 I slot print_timing: id  0 | task 17237 | prompt eval time =     276.84 ms /    49 tokens (    5.65 ms per token,   177.00 tokens per second)
10.57.676.371 I slot print_timing: id  0 | task 17237 |        eval time =     561.51 ms /    43 tokens (   13.06 ms per token,    76.58 tokens per second)
10.57.676.371 I slot print_timing: id  0 | task 17237 |       total time =     838.35 ms /    92 tokens
10.57.676.372 I slot print_timing: id  0 | task 17237 |    graphs reused =      16401
10.57.676.435 I slot      release: id  0 | task 17237 | stop processing: n_tokens = 1221, truncated = 0
10.57.697.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.965
10.57.697.209 I slot launch_slot_: id  0 | task 17283 | processing task, is_child = 0
10.58.778.461 I slot print_timing: id  0 | task 17283 | prompt eval time =     331.88 ms /   452 tokens (    0.73 ms per token,  1361.92 tokens per second)
10.58.778.468 I slot print_timing: id  0 | task 17283 |        eval time =     749.35 ms /    57 tokens (   13.15 ms per token,    76.07 tokens per second)
10.58.778.468 I slot print_timing: id  0 | task 17283 |       total time =    1081.24 ms /   509 tokens
10.58.778.469 I slot print_timing: id  0 | task 17283 |    graphs reused =      16456
10.58.778.553 I slot      release: id  0 | task 17283 | stop processing: n_tokens = 1683, truncated = 0
10.58.996.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.966
10.58.996.370 I slot launch_slot_: id  0 | task 17343 | processing task, is_child = 0
11.02.343.150 I slot print_timing: id  0 | task 17343 | n_decoded =    224, tg =  74.56 t/s, tg_3s =  74.56 t/s
11.04.748.451 I slot print_timing: id  0 | task 17343 | prompt eval time =     342.40 ms /   506 tokens (    0.68 ms per token,  1477.80 tokens per second)
11.04.748.458 I slot print_timing: id  0 | task 17343 |        eval time =    5409.66 ms /   404 tokens (   13.39 ms per token,    74.68 tokens per second)
11.04.748.459 I slot print_timing: id  0 | task 17343 |       total time =    5752.07 ms /   910 tokens
11.04.748.461 I slot print_timing: id  0 | task 17343 |    graphs reused =      16857
11.04.748.552 I slot      release: id  0 | task 17343 | stop processing: n_tokens = 2532, truncated = 0
11.04.772.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.879 (> 0.100 thold), f_keep = 0.840
11.04.772.563 I slot launch_slot_: id  0 | task 17750 | processing task, is_child = 0
11.05.489.875 I slot print_timing: id  0 | task 17750 | prompt eval time =     324.84 ms /   297 tokens (    1.09 ms per token,   914.31 tokens per second)
11.05.489.881 I slot print_timing: id  0 | task 17750 |        eval time =     392.46 ms /    30 tokens (   13.08 ms per token,    76.44 tokens per second)
11.05.489.882 I slot print_timing: id  0 | task 17750 |       total time =     717.30 ms /   327 tokens
11.05.489.883 I slot print_timing: id  0 | task 17750 |    graphs reused =      16885
11.05.489.976 I slot      release: id  0 | task 17750 | stop processing: n_tokens = 2451, truncated = 0
11.05.691.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.988
11.05.691.445 I slot launch_slot_: id  0 | task 17783 | processing task, is_child = 0
11.07.467.520 I slot print_timing: id  0 | task 17783 | prompt eval time =     271.92 ms /    58 tokens (    4.69 ms per token,   213.30 tokens per second)
11.07.467.526 I slot print_timing: id  0 | task 17783 |        eval time =    1504.15 ms /   113 tokens (   13.31 ms per token,    75.13 tokens per second)
11.07.467.527 I slot print_timing: id  0 | task 17783 |       total time =    1776.06 ms /   171 tokens
11.07.467.528 I slot print_timing: id  0 | task 17783 |    graphs reused =      16995
11.07.467.627 I slot      release: id  0 | task 17783 | stop processing: n_tokens = 2588, truncated = 0
11.07.663.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.250
11.07.663.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 969.511 MiB)
11.08.108.659 I slot launch_slot_: id  0 | task 17899 | processing task, is_child = 0
11.09.050.122 I slot print_timing: id  0 | task 17899 | prompt eval time =     353.92 ms /   539 tokens (    0.66 ms per token,  1522.95 tokens per second)
11.09.050.129 I slot print_timing: id  0 | task 17899 |        eval time =     587.53 ms /    45 tokens (   13.06 ms per token,    76.59 tokens per second)
11.09.050.130 I slot print_timing: id  0 | task 17899 |       total time =     941.45 ms /   584 tokens
11.09.050.135 I slot print_timing: id  0 | task 17899 |    graphs reused =      17038
11.09.050.190 I slot      release: id  0 | task 17899 | stop processing: n_tokens = 693, truncated = 0
